ID,Text_Number,Name,Description,Contributor,Citation,Examples_Count,Media_Reference
01_Bahi_Yowao,1,Bahi ,"The story Bahi was told by Yowao in 1991. The corresponding audio file can be downloaded at: https://www.silbrazil.org/sites/brazil/files/yowao-bahi1.mp3. This text is intended to explain the initiation of pubescent girls, which is still celebrated today. It has the following components: When the girl has her first menstruation, she goes into a seclusion hut, which is totally dark inside. She stays there by herself for several months, only going out to bathe with female relatives, and to go to the garden with them. When she goes out, she wears a covering over her head so that no men or boys see her face, and so she doesn’t see them. It is said that if she sees them, they will get sick. At her coming out feast, there are several days of feasting, culminating with bringing the girl out and placing her lying face down on two logs. The men whip her bare back and legs with switches. She is taken away, and she hardly eats anything for several days, while her wounds heal. The women go after the men with faggots, and burn them in the stomach, to pay them back for harming the girl. Since the men are drunk, they can’t get away and they do get burned. The main character of the text is Bahi, which is the same as the word for ‚sun/thunder‘. There is in fact a connection between the character Bahi and the sun: Bahi menstruates, and the red color of blood is said to be connected with the color of the sun at sunrise. There are various connections between the events in the story and aspects of the girls’ initiation. Interestingly, Bahi is a man. He is teaching the women how they will be.",Yowao,"Yowao. 2025. Bahi . In Alan Vogel (ed.), The Stories of Siko and Yowao: Jarawara texts  (Open Text Collections 3). Berlin: Language Science Press.",72,mp301_Bahi_Yowao	eaf01_Bahi_Yowao
02_Bahi_Siko,2,Bahi ,"The story Bahi was told by Siko in 1991. The corresponding audio file can be downloaded at: https://www.silbrazil.org/sites/brazil/files/siko-bahi2.mp3. This text is a self-contained series of episodes from a longer story about Bahi. 1 In the beginning and ending sections of the text, which I have not included here, Bahi shows his extraordinary powers, turning people into various kinds of animals, and arriving at a place with a flash of light. In the present episodes, however, Bahi seems like a pretty normal person: he hunts woolly monkeys and tapirs, and gets married.",Siko,"Siko. 2025. Bahi . In Alan Vogel (ed.), The Stories of Siko and Yowao: Jarawara texts  (Open Text Collections 3). Berlin: Language Science Press.",326,mp302_Bahi_Siko	eaf02_Bahi_Siko
03_The_First_Corn,3,The first corn,"The story The first corn was told by Siko in 1992. The corresponding audio file can be downloaded at: https://www.silbrazil.org/sites/brazil/files/siko-firstcorn. mp3. According to this story, the man who first introduced the various crops that the Jarawaras grow in their gardens, especially corn, became the first Paumari when he subsequently went away. The Paumaris are close neighbors of the Jarawaras on the Purus River, and they speak a somewhat distantly related Arawan lan- guage. One of the characters in the story is a grandmother who became the first snake. The origin of body piercing and beating with a switch is connected with the origin of gardening in the story.",Siko,"Siko. 2025. The first corn. In Alan Vogel (ed.), The Stories of Siko and Yowao: Jarawara texts  (Open Text Collections 3). Berlin: Language Science Press.",139,mp303_The_First_Corn	eaf03_The_First_Corn
04_The_Old_Man_Who_Went_Up_in_the_Sky,4,The old man who went up in the sky,"The story The old man who went up in the sky was told by Yowao in 1992. The corresponding audio file can be downloaded at: https://www.silbrazil.org/sites/ brazil/files/yowao-oldmansky.mp3. Many of Yowao's stories are about spirits, as this one is. Spirits often turn themselves into animals; in this story they are king vultures. Individual spirits which the Jarawaras contacted had personal names, and a young female spirit’s name is recorded in this story.",Yowao,"Yowao. 2025. The old man who went up in the sky. In Alan Vogel (ed.), The Stories of Siko and Yowao: Jarawara texts  (Open Text Collections 3). Berlin: Language Science Press.",120,mp304_The_Old_Man_Who_Went_Up_in_the_Sky	eaf04_The_Old_Man_Who_Went_Up_in_the_Sky
05_The_Hungry_Old_Man,5,The hungry old man,"The story The hungry old man was told by Siko in 1992. The corresponding au- dio file can be downloaded at: https://www.silbrazil.org/sites/brazil/files/siko- hungryman.mp3. An old man was left alone to take care of his three grandsons, and he was so hungry that he killed the two smaller grandsons and roasted them and ate them. The older grandson ran away to his parents and told them what happened. When they got back, the man’s daughter complained, but her husband didn’t say anything. The man’s son, who had been out hunting, also returned. When he also complained, the man went for his spear, but his son broke it in pieces. Finally the man’s son-in-law offered the man a piece of meat on which he had put a spell, and the old man died after eating it.",Siko,"Siko. 2025. The hungry old man. In Alan Vogel (ed.), The Stories of Siko and Yowao: Jarawara texts  (Open Text Collections 3). Berlin: Language Science Press.",147,mp305_The_Hungry_Old_Man	eaf05_The_Hungry_Old_Man
06-The_Man_Who_Got_Away_from_the_Kose_Mati,6,The man who got away from the Kose Mati,"The story The man who got away from the Kose Mati was told by Siko in 1992. The corresponding audio file can be downloaded at: https://www.silbrazil.org/sites/ brazil/files/siko-mankose.mp3. Siko told a number of very funny stories, and this is one of them. The Jarawaras are afraid of monsters that live in the forest, but in Siko's stories, the monsters, who are generally not very bright, just about always lose. The story also gives some insight into shamanism among the Jarawaras. The man who is the main character of the story is a shaman, and with his shamanic powers he manages to foil the attempts of the kose mati monster to drown him. And when he calls out for help, two of his familiar spirits come and rescue him from the monster. They kill the monster, and carry it away and eat it.",Siko,"Siko. 2025. The man who got away from the Kose Mati. In Alan Vogel (ed.), The Stories of Siko and Yowao: Jarawara texts  (Open Text Collections 3). Berlin: Language Science Press.",170,mp306-The_Man_Who_Got_Away_from_the_Kose_Mati	eaf06-The_Man_Who_Got_Away_from_the_Kose_Mati
07_The_Alligators_Killed_the_Man,7,The caimans killed the man,"The story The caimans killed the man was told by Siko in 1992. The corresponding audio file can be downloaded at: https://www.silbrazil.org/sites/brazil/files/siko- gatorman.mp3. In this tragedy, a young woman is about to go out hunting with her husband. She waits while he puts poison on the points of his arrows and blowgun darts. She tires of waiting, though, and leaves to go fishing by herself. When she gets back with her catch, her husband has taken and eaten some of the tapioca that she had prepared, and she is upset. In her anger she insults him, and he withdraws to sulk in his hammock, refusing to eat. The next morning he leaves by himself to go after a river turtle. The other men go after him, and they go hunting together. After killing some monkeys, he goes after a turtle. But the turtle is very large, and it carries him from the beach into the water, where he is killed and eaten by caimans. The man’s brother-in-law, who is the older brother of his wife, wants to kill his sister when he gets back to the village, but the others restrain him.",Siko,"Siko. 2025. The caimans killed the man. In Alan Vogel (ed.), The Stories of Siko and Yowao: Jarawara texts  (Open Text Collections 3). Berlin: Language Science Press.",201,mp307_The_Alligators_Killed_the_Man	eaf07_The_Alligators_Killed_the_Man
08_Siraba,8,Siraba,"The story Siraba was told by Yowao in 1992. The corresponding audio file can be downloaded at: https://www.silbrazil.org/sites/brazil/files/yowao-siraba.mp3. Siraba was a teenage girl who went with her cross-cousin to get siro fruits in the forest. There they encountered a spirit who impersonated Siraba’s cousin’s brother, who was supposed to marry Siraba. Siraba saw that it was a spirit, and the two girls managed to run away. But the spirit caught up with them later in the village. This time he succeeded in deceiving Siraba, and he took her away and spent the night with her. When she came home in the morning, she soon died. The last part of the text briefly tells the story of how the Jarawaras were orig- inally part of a larger group that came from upstream. The group were ferry- ing themselves across the Purus River, when the man who was ferrying them got tired and quit, leaving the group divided on the two sides of the river. The group that had been ferried decided to go on, and they became the present-day Jarawaras. The group that remained on the other side went back to where they came from. Yowao’s son Okomobi asks his father questions at several points, this is shown in the English translation.",Yowao,"Yowao. 2025. Siraba. In Alan Vogel (ed.), The Stories of Siko and Yowao: Jarawara texts  (Open Text Collections 3). Berlin: Language Science Press.",152,mp308_Siraba	eaf08_Siraba
09_The_Jaguars_Ate_the_Girls,9,The jaguars ate the girls,"The story The jaguars ate the girls was told by Siko in 1992. The corresponding audio file can be downloaded at: https://www.silbrazil.org/sites/brazil/files/siko- jaggirls.mp3. The Jarawaras tell many stories about encounters with jaguars in the forest. Most of them end with fatalities, but some narrate escapes from jaguars. In this story, about a group of girls, one girl escapes, but her friends are killed, because they failed to listen to her warning.",Siko,"Siko. 2025. The jaguars ate the girls. In Alan Vogel (ed.), The Stories of Siko and Yowao: Jarawara texts  (Open Text Collections 3). Berlin: Language Science Press.",190,mp309_The_Jaguars_Ate_the_Girls	eaf09_The_Jaguars_Ate_the_Girls
10_The_Toto_Spirit,10,The toto spirit,"The story The toto spirit was told by Siko in 1991. The corresponding au- dio file can be downloaded at: https://www.silbrazil.org/sites/brazil/files/siko- totoabono.mp3. The spirit of the toto bamboo didn't know how to fish or hunt, so he married his aunt’s daughter in order to kill her and eat her. When he got hungry again, he went to his aunt and asked for another daughter, and he did the same thing again with her. Finally he brought the other two sisters to his village, but they caught on when they found the skulls of their sisters, and they ran home. Then, since the toto spirit didn’t have any meat, he cut out his own belly and roasted it and ate it. This resulted in his death, of course. His brother-in-law lambasted him for marrying his sisters to eat them instead of having children with them.",Siko,"Siko. 2025. The toto spirit. In Alan Vogel (ed.), The Stories of Siko and Yowao: Jarawara texts  (Open Text Collections 3). Berlin: Language Science Press.",234,mp310_The_Toto_Spirit	eaf10_The_Toto_Spirit
